Date,Open,High,Low,Close,Volume,Adj Close
2007-01-03,78.68,79.120003,77.220001,78.160004,54095400.0,68.699667
2007-01-04,77.889999,78.589996,77.279999,78.370003,45577600.0,68.884248
2007-01-05,78.019997,78.370003,76.699997,76.730003,57486800.0,67.442751
2007-01-08,76.949997,77.300003,76.230003,76.43,46117200.0,67.17906
2007-01-09,77.120003,77.309998,76.190002,77.150002,62791800.0,67.811914
2007-01-10,76.760002,77.75,76.57,77.75,49239300.0,68.339289
2007-01-11,77.459999,78.540001,77.400002,78.230003,49188300.0,68.761194
2007-01-12,78.260002,79.050003,78.129997,78.980003,28392800.0,69.420415
2007-01-16,79.209999,79.360001,78.300003,78.449997,33914700.0,68.95456
2007-01-17,78.220001,78.779999,78.110001,78.110001,27481200.0,68.655716
2007-01-18,78.129997,78.129997,77.019997,77.459999,55936200.0,68.08439
2007-01-19,77.040001,77.959999,76.870003,77.760002,49715800.0,68.348081
2007-01-22,77.82,77.830002,76.910004,77.190002,46305200.0,67.847073
2007-01-23,77.040001,78.279999,77.0,77.919998,47783000.0,68.488711
2007-01-24,78.010002,78.82,77.940002,78.769997,30401400.0,69.235828
2007-01-25,78.709999,78.949997,77.529999,77.779999,57289400.0,68.365657
2007-01-26,77.989998,78.32,77.160004,78.07,56630200.0,68.620557
2007-01-29,78.120003,78.940002,78.029999,78.75,59602200.0,69.218251
2007-01-30,78.889999,79.349998,78.510002,79.18,33830600.0,69.596205
2007-01-31,79.059998,79.769997,78.629997,79.349998,54267500.0,69.745627
2007-02-01,79.669998,80.25,79.540001,80.199997,50571100.0,70.492743
2007-02-02,80.400002,80.449997,80.019997,80.25,26512600.0,70.536694
2007-02-05,80.220001,80.470001,79.870003,80.239998,30893400.0,70.527903
2007-02-06,80.260002,80.459999,79.790001,80.440002,31445600.0,70.703699
2007-02-07,80.550003,81.209999,80.279999,81.18,30708600.0,71.354129
2007-02-08,80.870003,81.139999,80.580002,81.050003,25417000.0,71.239866
2007-02-09,80.980003,81.150002,79.699997,80.309998,52164700.0,70.58943
2007-02-12,80.279999,80.300003,79.599998,80.089996,39561300.0,70.396057
2007-02-13,80.230003,80.68,79.589996,80.68,41995800.0,70.914648
2007-02-14,80.730003,81.290001,80.519997,80.800003,64326000.0,71.020126
2007-02-15,80.709999,81.190002,80.559998,80.860001,44086000.0,71.072861
2007-02-16,80.720001,81.269997,80.339996,81.169998,42160800.0,71.345337
2007-02-20,81.0,82.160004,80.099998,81.949997,71903200.0,72.030927
2007-02-21,81.650002,82.489998,81.529999,82.099998,39549600.0,72.162772
2007-02-22,82.25,82.449997,81.629997,82.389999,58815900.0,72.417672
2007-02-23,82.260002,82.309998,81.660004,81.949997,57987800.0,72.030927
2007-02-26,82.32,82.410004,81.190002,81.889999,78736400.0,71.978191
2007-02-27,80.360001,80.940002,77.470001,78.050003,136636000.0,68.602981
2007-02-28,78.370003,79.220001,77.510002,78.830002,97620200.0,69.28857
2007-03-01,77.470001,79.099998,76.75,78.419998,97674800.0,68.928192
2007-03-02,78.18,78.379997,76.75,76.860001,96274500.0,67.557014
2007-03-05,76.089996,77.290001,75.150002,75.169998,122207900.0,66.071566
2007-03-06,76.260002,77.709999,76.190002,77.220001,94041400.0,67.873441
2007-03-07,77.300003,77.620003,76.800003,76.970001,55408800.0,67.6537
2007-03-08,77.730003,78.18,77.080002,77.550003,76876500.0,68.1635
2007-03-09,78.18,78.279999,77.419998,78.18,69129900.0,68.717243
2007-03-12,78.010002,78.510002,77.75,78.400002,35945400.0,68.910616
2007-03-13,77.839996,78.059998,76.260002,76.389999,96417200.0,67.143901
2007-03-14,76.410004,77.279999,75.529999,77.199997,129087500.0,67.855858
2007-03-15,77.120003,77.919998,77.120003,77.800003,84037300.0,68.38324
2007-03-16,77.809998,78.059998,76.540001,77.269997,77107100.0,67.917385
2007-03-19,77.830002,78.480003,77.809998,78.230003,56720800.0,68.761194
2007-03-20,78.190002,78.900002,77.959999,78.849998,46527300.0,69.306146
2007-03-21,78.959999,81.120003,78.730003,80.269997,77517600.0,70.55427
2007-03-22,80.559998,80.599998,79.910004,80.269997,40940200.0,70.55427
2007-03-23,80.230003,80.419998,80.050003,80.239998,37200500.0,70.663472
2007-03-26,80.32,80.480003,79.480003,80.07,46665700.0,70.513763
2007-03-27,80.010002,80.07,79.349998,79.699997,40734900.0,70.18792
2007-03-28,79.220001,79.5,78.610001,79.150002,67939400.0,69.703566
2007-03-29,79.690002,79.760002,78.489998,79.25,49841400.0,69.791629
2007-03-30,79.360001,80.059998,78.730003,79.449997,54280000.0,69.967757
2007-04-02,79.610001,79.769997,79.150002,79.650002,36558700.0,70.143891
2007-04-03,80.07,80.769997,80.0,80.5,44410200.0,70.892444
2007-04-04,80.480003,80.589996,80.0,80.489998,35754200.0,70.883635
2007-04-05,80.449997,80.809998,80.349998,80.440002,24666800.0,70.839607
2007-04-09,80.779999,80.830002,80.32,80.550003,38545000.0,70.936479
2007-04-10,80.5,81.059998,80.379997,80.800003,48521000.0,71.156642
2007-04-11,80.870003,80.900002,79.800003,80.300003,59019200.0,70.716316
2007-04-12,80.089996,80.919998,79.669998,80.839996,45075400.0,71.191862
2007-04-13,80.949997,81.400002,80.529999,81.360001,31467000.0,71.649804
2007-04-16,81.809998,82.57,81.800003,82.480003,43967100.0,72.636137
2007-04-17,82.610001,82.629997,81.940002,82.230003,51536000.0,72.415974
2007-04-18,81.910004,82.220001,81.660004,81.75,48993700.0,71.993258
2007-04-19,81.139999,81.830002,80.800003,81.360001,69360400.0,71.649804
2007-04-20,81.959999,82.379997,81.760002,82.309998,68702200.0,72.486421
2007-04-23,82.209999,82.510002,81.879997,82.220001,34858200.0,72.407165
2007-04-24,82.269997,82.349998,81.370003,82.18,56640600.0,72.371938
2007-04-25,82.540001,82.93,81.970001,82.410004,51964600.0,72.574491
2007-04-26,82.449997,83.169998,81.970001,82.870003,47381600.0,72.97959
2007-04-27,82.519997,82.639999,82.019997,82.519997,56761000.0,72.671357
2007-04-30,82.470001,82.519997,80.720001,80.739998,86447400.0,71.103798
2007-05-01,80.989998,81.160004,80.129997,81.07,88311800.0,71.394415
2007-05-02,81.07,82.440002,80.919998,82.150002,49850600.0,72.34552
2007-05-03,82.209999,82.57,81.970001,82.300003,57008800.0,72.477619
2007-05-04,82.489998,82.870003,82.150002,82.82,47940900.0,72.935555
2007-05-07,82.699997,83.0,82.470001,82.580002,40421400.0,72.7242
2007-05-08,82.190002,82.620003,81.540001,82.290001,59329800.0,72.468811
2007-05-09,82.0,83.230003,81.949997,82.620003,66106100.0,72.759427
2007-05-10,82.32,82.419998,81.25,81.599998,92481400.0,71.861159
2007-05-11,81.75,82.449997,81.650002,82.339996,57249600.0,72.512839
2007-05-14,82.290001,82.589996,81.459999,81.620003,71975000.0,71.878776
2007-05-15,81.620003,82.279999,80.779999,80.970001,115258700.0,71.306351
2007-05-16,81.099998,81.5,80.459999,81.410004,95727600.0,71.69384
2007-05-17,81.300003,81.410004,80.709999,80.779999,71780400.0,71.139025
2007-05-18,81.190002,82.050003,80.779999,81.730003,80552700.0,71.975648
2007-05-21,81.730003,83.230003,81.650002,82.760002,148866800.0,72.882718
2007-05-22,82.809998,83.639999,82.620003,83.269997,69634200.0,73.331845
2007-05-23,83.550003,84.099998,82.970001,83.050003,59384400.0,73.138108
2007-05-24,82.980003,83.559998,81.559998,81.959999,89560000.0,72.178194
2007-05-25,82.239998,82.709999,82.040001,82.489998,44083500.0,72.644938
2007-05-29,82.779999,83.389999,82.720001,83.25,59397200.0,73.314235
2007-05-30,82.639999,83.849998,82.43,83.809998,64383000.0,73.807398
2007-05-31,83.989998,84.449997,83.779999,84.269997,68767400.0,74.212497
2007-06-01,84.540001,85.169998,84.190002,84.699997,71003000.0,74.591177
2007-06-04,84.489998,84.970001,84.339996,84.790001,52419900.0,74.670439
2007-06-05,84.589996,84.720001,83.830002,84.449997,84623400.0,74.371014
2007-06-06,83.800003,83.809998,83.0,83.510002,95052800.0,73.543206
2007-06-07,83.260002,83.449997,81.779999,81.779999,113824100.0,72.019676
2007-06-08,81.870003,83.139999,81.660004,82.849998,86239400.0,72.961973
2007-06-11,82.739998,83.269997,82.330002,82.870003,68082100.0,72.97959
2007-06-12,82.330002,82.830002,81.410004,81.5,115376300.0,71.773095
2007-06-13,81.889999,82.970001,81.739998,82.589996,118706700.0,72.733002
2007-06-14,82.879997,83.669998,82.879997,83.339996,79451800.0,73.393491
2007-06-15,84.290001,84.690002,84.059998,84.330002,83706500.0,74.26534
2007-06-18,84.580002,84.620003,83.699997,84.169998,60117800.0,74.124433
2007-06-19,83.809998,84.510002,83.489998,84.389999,65541300.0,74.318177
2007-06-20,84.580002,84.660004,82.93,82.93,86929200.0,73.032427
2007-06-21,82.82,83.589996,82.32,83.580002,97110200.0,73.604852
2007-06-22,83.360001,83.480003,82.300003,82.919998,93984100.0,73.023619
2007-06-25,82.68,83.449997,82.0,82.489998,108393200.0,72.644938
2007-06-26,82.839996,82.93,81.739998,81.879997,91436900.0,72.10774
2007-06-27,81.629997,83.650002,81.5,83.589996,127640800.0,73.613653
2007-06-28,83.410004,84.190002,83.300003,83.419998,87866200.0,73.603947
2007-06-29,83.779999,84.190002,82.660004,82.900002,110203200.0,73.145139
2007-07-02,83.379997,84.089996,83.25,83.970001,56318400.0,74.089231
2007-07-03,84.120003,84.510002,84.029999,84.370003,34591600.0,74.442164
2007-07-05,84.449997,84.669998,83.860001,84.510002,47326500.0,74.56569
2007-07-06,84.559998,84.93,84.059998,84.800003,40975100.0,74.821567
2007-07-09,84.959999,85.739998,84.419998,84.720001,56954300.0,74.750979
2007-07-10,84.269997,84.879997,83.209999,83.330002,101069100.0,73.524541
2007-07-11,83.169998,83.870003,82.900002,83.830002,82880600.0,73.965706
2007-07-12,84.160004,85.099998,84.029999,84.82,71638400.0,74.83921
2007-07-13,84.900002,85.199997,84.629997,84.900002,43138400.0,74.909798
2007-07-16,84.889999,85.160004,84.220001,84.480003,77268800.0,74.539221
2007-07-17,84.620003,85.059998,84.459999,84.540001,57654400.0,74.592159
2007-07-18,84.07,84.330002,83.089996,84.269997,97201600.0,74.353926
2007-07-19,84.75,84.949997,84.470001,84.510002,61461700.0,74.56569
2007-07-20,84.379997,84.769997,82.589996,83.25,154037700.0,73.453953
2007-07-23,83.629997,83.849998,82.940002,82.940002,67737500.0,73.180433
2007-07-24,82.099998,82.199997,80.489998,81.0,158240800.0,71.468711
2007-07-25,81.459999,81.769997,79.830002,80.699997,164307600.0,71.204009
2007-07-26,79.209999,80.860001,77.550003,78.540001,244724700.0,69.29818
2007-07-27,78.349998,79.199997,76.43,76.629997,202037300.0,67.612927
2007-07-30,77.309998,78.419998,76.550003,77.959999,149169600.0,68.786427
2007-07-31,78.93,79.150002,76.739998,77.099998,187777400.0,68.027623
2007-08-01,76.870003,77.959999,76.110001,77.519997,185942500.0,68.3982
2007-08-02,77.940002,78.5,77.300003,78.129997,105762800.0,68.936422
2007-08-03,78.010002,78.209999,74.959999,75.349998,158340000.0,66.483546
2007-08-06,75.620003,76.43,73.919998,76.029999,208307700.0,67.083531
2007-08-07,75.879997,77.669998,75.5,77.199997,179153900.0,68.115855
2007-08-08,77.889999,80.099998,77.82,79.519997,259607000.0,70.16286
2007-08-09,77.650002,79.410004,77.599998,77.690002,204699000.0,68.548201
2007-08-10,76.910004,79.769997,76.43,78.059998,267042500.0,68.874659
2007-08-13,79.389999,79.959999,77.529999,77.639999,116492000.0,68.504082
2007-08-14,77.970001,78.18,75.940002,76.309998,113169000.0,67.330582
2007-08-15,75.970001,77.400002,74.739998,75.199997,145850300.0,66.351195
2007-08-16,74.669998,76.93,73.239998,76.870003,347851600.0,67.824691
2007-08-17,79.209999,80.059998,76.589996,78.410004,215542300.0,69.18348
2007-08-20,78.669998,79.07,77.470001,78.470001,126893400.0,69.236417
2007-08-21,78.470001,79.089996,78.0,78.690002,92754900.0,69.430531
2007-08-22,79.379997,79.790001,78.93,79.629997,70351700.0,70.259917
2007-08-23,79.949997,80.120003,78.309998,78.610001,105471500.0,69.359943
2007-08-24,78.580002,79.699997,78.360001,79.629997,64735000.0,70.259917
2007-08-27,79.360001,79.470001,78.489998,78.529999,60380700.0,69.289355
2007-08-28,78.080002,78.190002,76.400002,76.550003,86275800.0,67.542346
2007-08-29,76.980003,78.559998,76.769997,78.559998,70723200.0,69.315824
2007-08-30,77.620003,78.949997,77.5,78.029999,63330500.0,68.84819
2007-08-31,79.139999,79.330002,78.309998,78.739998,47035900.0,69.474644
2007-09-04,78.68,80.32,78.580002,79.75,61375400.0,70.365799
2007-09-05,79.279999,79.800003,78.459999,79.010002,67145300.0,69.712876
2007-09-06,79.07,79.370003,78.199997,79.029999,65069100.0,69.73052
2007-09-07,77.769997,77.93,76.989998,77.730003,107970400.0,68.583495
2007-09-10,77.910004,77.959999,75.620003,76.650002,99748500.0,67.630578
2007-09-11,77.18,78.059998,77.040001,77.989998,84890600.0,68.812896
2007-09-12,77.669998,78.160004,77.379997,77.5,62793300.0,68.380557
2007-09-13,78.019997,78.529999,77.169998,77.690002,72390100.0,68.548201
2007-09-14,76.900002,78.279999,76.779999,78.089996,61830800.0,68.901128
2007-09-17,77.879997,78.120003,77.190002,77.230003,53416800.0,68.14233
2007-09-18,77.809998,80.599998,77.239998,80.519997,138693800.0,71.045189
2007-09-19,81.269997,82.099998,77.260002,81.599998,114738300.0,71.998107
2007-09-20,81.5,81.540001,80.25,80.790001,128460700.0,71.283422
2007-09-21,81.279999,81.559998,80.860001,80.959999,57473900.0,71.433417
2007-09-24,81.099998,81.370003,80.089996,80.339996,87072300.0,70.88637
2007-09-25,79.639999,80.07,79.279999,79.82,54940900.0,70.598917
2007-09-26,80.5,80.919998,79.82,80.519997,65425300.0,71.218048
2007-09-27,80.93,81.080002,80.529999,81.0,63248800.0,71.6426
2007-09-28,80.970001,81.25,79.93,80.040001,90453200.0,70.793503
2007-10-01,80.129997,82.239998,80.129997,82.029999,98833600.0,72.55361
2007-10-02,82.300003,82.870003,82.18,82.559998,53654700.0,73.022381
2007-10-03,82.32,82.760002,81.959999,82.330002,56474400.0,72.818955
2007-10-04,82.559998,82.720001,81.989998,82.459999,35783300.0,72.933935
2007-10-05,83.470001,84.419998,82.980003,84.129997,92101800.0,74.411009
2007-10-08,83.910004,84.18,83.25,83.5,34535400.0,73.853791
2007-10-09,83.93,84.330002,83.300003,84.18,57974000.0,74.455236
2007-10-10,84.040001,84.230003,83.440002,84.110001,50123200.0,74.393323
2007-10-11,84.589996,84.889999,82.660004,83.160004,93750000.0,73.553073
2007-10-12,83.279999,84.080002,83.209999,83.82,60997500.0,74.136824
2007-10-15,83.800003,83.870003,82.029999,82.849998,80770400.0,73.27888
2007-10-16,82.370003,84.18,81.879997,81.900002,59345400.0,72.43863
2007-10-17,82.800003,82.919998,81.059998,82.220001,90253500.0,72.721662
2007-10-18,81.68,82.389999,81.389999,82.019997,68562200.0,72.544763
2007-10-19,81.910004,82.120003,79.0,79.089996,128571100.0,69.953247
2007-10-22,78.540001,80.940002,78.349998,80.760002,138153000.0,71.430327
2007-10-23,81.410004,81.540001,80.190002,81.379997,84843000.0,71.978699
2007-10-24,80.870003,81.169998,79.110001,80.860001,126810300.0,71.518774
2007-10-25,81.080002,81.5,79.589996,80.660004,116690000.0,71.341881
2007-10-26,81.370003,82.010002,80.470001,82.010002,79290000.0,72.535923
2007-10-29,82.220001,82.440002,81.389999,81.919998,56217000.0,72.456317
2007-10-30,81.510002,81.959999,80.959999,81.269997,59967000.0,71.881406
2007-10-31,81.629997,82.800003,80.769997,82.32,107684000.0,72.810109
2007-11-01,81.370003,81.400002,79.0,79.139999,171158000.0,69.997473
2007-11-02,80.099998,80.129997,78.349998,79.529999,130182000.0,70.342418
2007-11-05,78.440002,79.230003,78.050003,78.480003,98542900.0,69.413722
2007-11-06,78.989998,80.0,78.029999,79.959999,94974000.0,70.722744
2007-11-07,78.900002,79.120003,77.169998,77.480003,112492300.0,68.529245
2007-11-08,78.129997,78.160004,75.82,77.709999,120883000.0,68.732671
2007-11-09,76.739998,77.75,76.129997,76.849998,104492000.0,67.972021
2007-11-12,76.889999,78.110001,76.029999,76.110001,106800000.0,67.31751
2007-11-13,77.18,78.739998,77.129997,78.5,105192100.0,69.431409
2007-11-14,79.169998,79.230003,77.599998,78.050003,76347400.0,69.033397
2007-11-15,77.620003,77.889999,76.239998,76.940002,114145000.0,68.051627
2007-11-16,77.32,77.360001,75.540001,76.290001,123470600.0,67.476716
2007-11-19,75.889999,76.040001,74.32,74.639999,116186400.0,66.017329
2007-11-20,74.699997,75.559998,73.349998,75.07,129813600.0,66.397654
2007-11-21,74.559998,74.699997,73.0,73.5,94961400.0,65.009026
2007-11-23,74.360001,76.0,74.110001,75.059998,50849400.0,66.388807
2007-11-26,75.349998,75.620003,72.989998,73.099998,96764900.0,64.655234
2007-11-27,73.550003,74.400002,73.160004,73.949997,80871400.0,65.407038
2007-11-28,74.910004,76.889999,74.860001,76.870003,112697000.0,67.989714
2007-11-29,76.580002,76.959999,75.910004,76.209999,57418400.0,67.405956
2007-11-30,77.43,77.949997,76.150002,76.650002,84981400.0,67.795128
2007-12-03,76.550003,76.75,75.699997,75.75,61964100.0,66.999098
2007-12-04,75.019997,75.559998,74.559998,74.949997,57670000.0,66.291514
2007-12-05,76.190002,76.620003,75.519997,76.440002,70221700.0,67.609389
2007-12-06,76.209999,78.440002,76.169998,78.25,93204000.0,69.210289
2007-12-07,78.709999,78.800003,77.879997,78.489998,59125400.0,69.422562
2007-12-10,78.5,79.25,78.199997,79.110001,49937400.0,69.97094
2007-12-11,79.279999,79.580002,76.25,76.349998,120369300.0,67.529783
2007-12-12,78.709999,78.809998,76.089996,76.910004,112505300.0,68.025094
2007-12-13,76.269997,76.889999,75.639999,76.489998,89826800.0,67.653609
2007-12-14,75.760002,76.870003,74.949997,75.0,75866900.0,66.335741
2007-12-17,74.82,75.209999,73.75,73.849998,71635600.0,65.318591
2007-12-18,74.669998,75.410004,73.349998,75.169998,114501900.0,66.4861
2007-12-19,75.089996,75.730003,74.720001,75.699997,85850100.0,66.954872
2007-12-20,76.209999,77.010002,74.82,76.839996,121965700.0,67.963174
2007-12-21,77.879997,78.599998,77.639999,78.599998,83426900.0,69.519855
2007-12-24,78.709999,79.330002,78.589996,79.169998,29867000.0,70.024006
