Date,Open,High,Low,Close,Volume,Adj Close
2007-12-26,78.839996,79.839996,78.709999,79.540001,65572400.0,70.351265
2007-12-27,78.860001,79.080002,76.910004,77.389999,71490100.0,68.680187
2007-12-28,77.919998,78.010002,76.559998,76.559998,48207400.0,67.943597
2007-12-31,76.449997,76.800003,75.580002,75.900002,73932400.0,67.35788
2008-01-02,76.150002,76.5,74.589996,75.160004,94259600.0,66.701165
2008-01-03,75.269997,75.620003,74.029999,74.330002,78036800.0,65.964575
2008-01-04,73.239998,73.330002,71.610001,72.089996,123498600.0,63.97667
2008-01-07,72.279999,72.849998,71.07,72.25,139672900.0,64.118666
2008-01-08,72.32,73.269997,70.019997,70.019997,157222700.0,62.139637
2008-01-09,69.93,71.0,68.620003,70.730003,140191600.0,62.769736
2008-01-10,70.110001,72.32,69.860001,71.699997,153878400.0,63.630563
2008-01-11,71.279999,71.5,69.910004,70.220001,120320000.0,62.317132
2008-01-14,71.010002,71.190002,70.260002,70.800003,71078600.0,62.831858
2008-01-15,69.879997,70.160004,69.07,69.5,95261600.0,61.678163
2008-01-16,69.239998,70.709999,68.720001,69.57,135714800.0,61.740285
2008-01-17,69.980003,70.099998,67.68,67.879997,123268100.0,60.240483
2008-01-18,68.120003,68.809998,66.290001,67.220001,131880200.0,59.654765
2008-01-22,64.470001,68.129997,64.190002,66.739998,150963700.0,59.228784
2008-01-23,65.300003,69.980003,65.089996,69.019997,183099500.0,61.252181
2008-01-24,69.480003,70.230003,68.279999,68.970001,113683300.0,61.207813
2008-01-25,69.959999,70.220001,68.080002,68.470001,95436000.0,60.764085
2008-01-28,68.32,69.970001,67.709999,69.919998,81259000.0,62.050893
2008-01-29,70.389999,70.389999,69.120003,70.099998,75340700.0,62.210635
2008-01-30,69.720001,71.400002,69.099998,69.220001,126086600.0,61.429677
2008-01-31,68.110001,71.559998,68.0,70.940002,117643600.0,62.956101
2008-02-01,71.330002,72.879997,71.0,72.610001,100612100.0,64.43815
2008-02-04,72.540001,72.599998,71.68,71.790001,54583900.0,63.710437
2008-02-05,70.690002,71.57,69.800003,69.949997,125988100.0,62.077515
2008-02-06,70.419998,70.879997,68.839996,69.019997,97259100.0,61.252181
2008-02-07,68.639999,70.519997,68.470001,70.110001,125972100.0,62.219511
2008-02-08,69.949997,70.639999,69.0,69.669998,86493200.0,61.829029
2008-02-11,69.660004,70.199997,68.730003,69.699997,80655800.0,61.855651
2008-02-12,70.099998,71.050003,69.720001,70.25,76564500.0,62.343755
2008-02-13,71.019997,71.949997,70.699997,71.839996,86241400.0,63.754806
2008-02-14,72.099998,72.18,70.019997,70.18,78328200.0,62.281633
2008-02-15,69.800003,70.129997,69.150002,69.870003,64549100.0,62.006524
2008-02-19,70.879997,71.010002,69.620003,70.730003,50724600.0,62.769736
2008-02-20,69.540001,70.910004,69.169998,70.769997,71204100.0,62.805229
2008-02-21,71.260002,71.75,69.239998,69.419998,85702100.0,61.607165
2008-02-22,69.510002,69.510002,68.040001,69.419998,84228000.0,61.607165
2008-02-25,69.379997,71.0,69.029999,70.769997,76367400.0,62.805229
2008-02-26,70.370003,72.199997,70.309998,71.43,92917400.0,63.390953
2008-02-27,70.839996,72.239998,70.709999,71.400002,85186500.0,63.36433
2008-02-28,70.769997,71.139999,69.980003,70.32,68720700.0,62.405876
2008-02-29,69.599998,69.699997,68.099998,68.860001,98588500.0,61.110192
2008-03-03,68.389999,68.720001,67.209999,68.199997,84853500.0,60.524468
2008-03-04,67.57,68.43,66.779999,67.800003,90523200.0,60.169491
2008-03-05,68.209999,68.699997,67.43,68.449997,92841800.0,60.746332
2008-03-06,67.910004,68.18,65.93,66.169998,104781300.0,58.722934
2008-03-07,65.360001,66.839996,65.199997,65.959999,119085300.0,58.536569
2008-03-10,66.019997,66.059998,64.099998,64.5,82737100.0,57.240885
2008-03-11,66.470001,67.300003,64.220001,67.300003,117570000.0,59.725763
2008-03-12,67.199997,68.040001,66.5,66.519997,92575100.0,59.033542
2008-03-13,65.879997,67.980003,65.199997,67.849998,123504200.0,60.21386
2008-03-14,68.349998,68.349998,65.349998,66.139999,176997100.0,58.696312
2008-03-17,64.230003,65.940002,64.230003,65.059998,126969000.0,57.737858
2008-03-18,66.610001,68.18,65.309998,68.050003,161001200.0,60.391355
2008-03-19,68.589996,68.93,66.25,66.349998,132792600.0,58.882677
2008-03-20,66.449997,68.099998,66.389999,67.480003,103328000.0,59.885506
2008-03-24,68.169998,70.349998,67.949997,69.989998,90751700.0,62.214429
2008-03-25,69.940002,70.43,69.279999,70.220001,50600.0,62.41888
2008-03-26,69.93,70.269997,69.339996,69.639999,63054100.0,61.903314
2008-03-27,70.080002,70.080002,68.970001,69.0,63938500.0,61.334415
2008-03-28,69.110001,69.410004,67.970001,68.190002,228800.0,60.614405
2008-03-31,68.209999,69.220001,67.809998,68.290001,64266300.0,60.703294
2008-04-01,69.459999,70.82,69.139999,70.790001,65928500.0,62.925555
2008-04-02,70.900002,71.519997,70.370003,70.959999,58947900.0,63.076668
2008-04-03,70.43,71.470001,70.349998,71.18,57228200.0,63.272228
2008-04-04,71.18,71.889999,70.639999,71.160004,159400.0,63.254453
2008-04-07,71.660004,71.860001,70.779999,71.040001,40283000.0,63.147782
2008-04-08,70.480003,71.279999,70.370003,70.970001,49572900.0,63.085559
2008-04-09,71.089996,71.349998,69.449997,69.809998,71772700.0,62.054426
2008-04-10,69.690002,70.889999,69.43,70.550003,56065900.0,62.71222
2008-04-11,69.720001,69.779999,68.419998,68.739998,79545300.0,61.103298
2008-04-14,68.639999,69.269997,68.230003,68.529999,57846400.0,60.916629
2008-04-15,68.870003,69.080002,68.269997,68.970001,45940300.0,61.307749
2008-04-16,69.68,71.279999,69.68,71.199997,72389400.0,63.290003
2008-04-17,70.839996,71.139999,70.150002,70.919998,48815600.0,63.041111
2008-04-18,72.010002,72.269997,71.470001,71.669998,70736400.0,63.707789
2008-04-21,71.349998,71.830002,71.230003,71.68,40019000.0,63.71668
2008-04-22,71.25,71.260002,69.510002,70.370003,68800.0,62.552217
2008-04-23,70.529999,71.019997,69.949997,70.550003,48056900.0,62.71222
2008-04-24,70.5,71.940002,69.639999,71.230003,230600.0,63.316676
2008-04-25,71.809998,72.269997,70.809998,71.900002,56252000.0,63.91224
2008-04-28,71.93,72.699997,71.589996,72.379997,35470700.0,64.33891
2008-04-29,72.209999,72.379997,71.290001,71.739998,40940300.0,63.770012
2008-04-30,71.970001,72.660004,71.099998,71.400002,62315700.0,63.467788
2008-05-01,71.459999,72.860001,71.230003,72.629997,55323500.0,64.561137
2008-05-02,73.410004,73.5,72.239998,72.550003,58836700.0,64.490029
2008-05-05,72.32,72.699997,71.879997,72.269997,39901300.0,64.24113
2008-05-06,71.860001,73.07,71.669998,72.860001,60503800.0,64.765588
2008-05-07,72.900002,73.220001,71.339996,71.559998,57431100.0,63.610009
2008-05-08,71.720001,71.970001,71.190002,71.709999,60442700.0,63.743346
2008-05-09,71.190002,72.120003,71.040001,71.5,51712800.0,63.556677
2008-05-12,71.949997,73.269997,71.809998,73.07,48246600.0,64.952257
2008-05-13,73.300003,73.639999,72.720001,73.489998,52328700.0,65.325595
2008-05-14,73.650002,74.349998,72.599998,73.400002,60659500.0,65.245597
2008-05-15,73.470001,74.290001,73.099998,73.550003,46599700.0,65.378934
2008-05-16,74.459999,74.519997,73.089996,73.949997,64245200.0,65.73449
2008-05-19,74.029999,74.739998,73.470001,73.970001,102762700.0,65.752272
2008-05-20,73.440002,73.730003,72.800003,73.699997,82109000.0,65.512264
2008-05-21,73.620003,74.230003,72.25,72.650002,100026600.0,64.578918
2008-05-22,72.790001,73.559998,72.690002,73.169998,60034900.0,65.041146
2008-05-23,72.849998,73.190002,71.730003,72.209999,64498000.0,64.187798
2008-05-27,72.379997,73.419998,72.349998,73.32,62334000.0,65.174483
2008-05-28,73.639999,73.760002,72.919998,73.660004,54387400.0,65.476714
2008-05-29,73.510002,75.019997,73.470001,74.410004,69851700.0,66.143392
2008-05-30,74.489998,74.809998,74.150002,74.669998,41633900.0,66.374503
2008-06-02,74.57,74.629997,73.220001,73.989998,69923200.0,65.770047
2008-06-03,74.25,74.650002,73.059998,73.839996,87672400.0,65.63671
2008-06-04,73.580002,74.949997,73.339996,74.300003,85092200.0,66.045612
2008-06-05,74.43,76.230003,74.25,76.199997,106082100.0,67.734526
2008-06-06,75.75,75.82,73.900002,73.919998,123993000.0,65.707824
2008-06-09,74.120003,74.389999,72.779999,73.68,98998100.0,65.494489
2008-06-10,73.010002,73.639999,72.25,73.139999,98697900.0,65.01448
2008-06-11,73.050003,73.220001,71.769997,71.870003,97453600.0,63.885574
2008-06-12,72.279999,73.099998,71.629997,72.019997,98505200.0,64.018904
2008-06-13,72.660004,73.349998,72.309998,73.32,84102300.0,65.174483
2008-06-16,73.050003,74.089996,72.949997,73.779999,67157700.0,65.583378
2008-06-17,74.18,74.260002,73.550003,73.720001,52324000.0,65.530046
2008-06-18,73.290001,73.489998,72.489998,73.129997,88091900.0,65.005589
2008-06-19,73.110001,73.800003,72.720001,73.739998,105967200.0,65.547821
2008-06-20,73.449997,73.449997,71.849998,72.57,121586400.0,64.507804
2008-06-23,72.919998,72.989998,71.860001,71.889999,73028000.0,63.903349
2008-06-24,71.449997,71.889999,70.610001,70.699997,112302100.0,62.84555
2008-06-25,70.959999,72.099998,70.860001,71.5,116515200.0,63.556677
2008-06-26,70.809998,70.949997,69.610001,69.660004,114823500.0,61.921096
2008-06-27,69.709999,70.25,69.0,69.730003,118012300.0,61.983319
2008-06-30,69.860001,70.209999,68.919998,69.050003,115067900.0,61.378863
2008-07-01,68.239998,69.260002,67.620003,69.099998,150735900.0,61.423305
2008-07-02,68.919998,69.18,66.849998,66.889999,148254900.0,59.680796
2008-07-03,66.900002,66.989998,65.800003,66.529999,166200.0,59.359595
2008-07-07,66.730003,67.040001,64.940002,65.690002,125544000.0,58.610131
2008-07-08,65.790001,68.139999,65.25,68.07,131778100.0,60.733619
2008-07-09,68.099998,68.550003,66.0,66.25,131076400.0,59.109774
2008-07-10,66.07,67.449997,65.959999,66.900002,131228600.0,59.68972
2008-07-11,66.25,67.779999,65.669998,67.269997,131381400.0,60.019838
2008-07-14,67.779999,67.900002,65.860001,66.160004,113936200.0,59.029477
2008-07-15,65.550003,67.279999,64.519997,65.879997,143442400.0,58.779649
2008-07-16,66.309998,68.489998,65.790001,68.300003,112222900.0,60.938834
2008-07-17,68.720001,69.540001,68.080002,68.400002,115518700.0,61.028055
2008-07-18,69.760002,69.849998,68.529999,68.879997,99585800.0,61.456318
2008-07-21,69.370003,69.75,68.980003,69.720001,70224400.0,62.205789
2008-07-22,69.190002,71.589996,69.019997,71.470001,136363600.0,63.767179
2008-07-23,71.379997,72.489998,71.18,71.93,118339100.0,64.177601
2008-07-24,71.870003,71.93,69.860001,70.110001,112118900.0,62.553755
2008-07-25,70.690002,71.410004,70.209999,70.68,112551100.0,63.062322
2008-07-28,70.639999,70.839996,69.220001,69.480003,82119100.0,61.991657
2008-07-29,69.68,71.400002,69.610001,71.18,122965400.0,63.508433
2008-07-30,71.589996,72.07,70.639999,71.610001,153225200.0,63.89209
2008-07-31,70.82,72.010002,70.739998,71.32,95287500.0,63.633344
2008-08-01,71.440002,71.760002,70.32,71.410004,107406700.0,63.713648
2008-08-04,71.43,71.489998,69.809998,70.75,104200100.0,63.124777
2008-08-05,70.989998,71.970001,70.75,71.959999,93469200.0,64.204366
2008-08-06,71.699997,72.660004,71.199997,72.32,79587900.0,64.525567
2008-08-07,71.720001,72.339996,70.970001,71.239998,89727900.0,63.561965
2008-08-08,71.239998,73.370003,70.980003,73.120003,112771400.0,65.239348
2008-08-11,73.269997,75.599998,73.129997,74.870003,174577700.0,66.800738
2008-08-12,74.639999,74.889999,74.059998,74.309998,128837600.0,66.301089
2008-08-13,74.25,74.949997,73.529999,74.580002,151007500.0,66.541993
2008-08-14,74.169998,75.639999,74.059998,75.300003,118194800.0,67.184395
2008-08-15,75.739998,76.269997,74.480003,75.099998,98174800.0,67.005946
2008-08-18,75.269997,75.419998,73.559998,74.129997,97838400.0,66.140489
2008-08-19,73.629997,73.830002,72.440002,72.900002,105131600.0,65.043058
2008-08-20,73.169998,73.82,72.279999,73.0,101308300.0,65.132279
2008-08-21,72.540001,72.949997,72.050003,72.160004,83526000.0,64.382815
2008-08-22,72.75,73.809998,72.620003,73.68,77915300.0,65.738991
2008-08-25,73.220001,73.68,70.690002,72.059998,88256100.0,64.293587
2008-08-26,72.18,72.580002,71.459999,72.169998,53866300.0,64.391732
2008-08-27,72.199997,73.510002,72.110001,73.029999,62031400.0,65.159045
2008-08-28,73.370003,74.650002,73.029999,74.510002,75512600.0,66.479538
2008-08-29,74.169998,74.519997,73.529999,73.870003,83919800.0,65.908515
2008-09-02,75.010002,75.5,73.0,73.849998,112584000.0,65.890667
2008-09-03,73.650002,74.699997,73.389999,74.150002,96282200.0,66.158337
2008-09-04,73.519997,73.68,71.480003,71.82,126675300.0,64.079456
2008-09-05,71.540001,72.110001,70.139999,71.639999,122285000.0,63.918855
2008-09-08,74.019997,74.349998,71.639999,72.480003,148091600.0,64.668326
2008-09-09,73.239998,73.849998,70.559998,70.809998,132381100.0,63.178308
2008-09-10,71.57,72.18,70.43,71.470001,126869000.0,63.767179
2008-09-11,70.519997,72.0,69.900002,71.919998,144283600.0,64.168677
2008-09-12,71.32,72.389999,71.040001,72.25,117705200.0,64.463112
2008-09-15,70.150002,71.489998,68.790001,69.010002,168634300.0,61.572311
2008-09-16,67.800003,71.0,67.730003,71.0,252238200.0,63.347833
2008-09-17,69.949997,70.07,67.449997,67.800003,266078500.0,60.492722
2008-09-18,69.400002,72.150002,67.160004,71.800003,355117000.0,64.061614
2008-09-19,78.919998,86.050003,73.949997,75.0,138448700.0,66.916725
2008-09-22,75.199997,75.360001,70.220001,71.949997,98340700.0,64.195442
2008-09-23,72.0,72.620003,70.809998,70.989998,92894300.0,63.338909
2008-09-24,70.830002,71.029999,68.900002,69.940002,91760200.0,62.534212
2008-09-25,69.919998,71.260002,69.889999,70.300003,115328200.0,62.856092
2008-09-26,69.010002,70.690002,68.790001,70.629997,94646800.0,63.151144
2008-09-29,69.230003,70.330002,65.050003,65.050003,150003200.0,58.162003
2008-09-30,65.870003,68.389999,65.050003,68.0,107271100.0,60.799632
2008-10-01,67.190002,67.349998,66.290001,67.019997,69571300.0,59.923399
2008-10-02,66.629997,67.029999,63.419998,63.580002,116143300.0,56.847657
2008-10-03,64.360001,65.639999,61.73,62.700001,118870500.0,56.060837
2008-10-06,60.560001,60.720001,56.380001,59.720001,172301800.0,53.396383
2008-10-07,60.200001,60.43,55.630001,55.799999,152283000.0,49.891462
2008-10-08,53.810001,56.950001,53.509998,54.459999,173741000.0,48.693351
2008-10-09,55.650002,55.93,49.450001,49.990002,154548100.0,44.696672
2008-10-10,47.66,54.669998,46.509998,52.450001,205089400.0,46.896187
2008-10-13,54.540001,57.380001,52.450001,56.98,128725200.0,50.946514
2008-10-14,58.75,58.849998,53.860001,55.380001,131474600.0,49.515936
2008-10-15,54.450001,54.849998,50.049999,50.41,109147700.0,45.072197
2008-10-16,51.02,53.880001,48.290001,53.709999,207587400.0,48.022767
2008-10-17,51.549999,55.450001,50.720001,52.200001,131845100.0,46.672659
2008-10-20,53.25,54.709999,52.459999,54.689999,82673400.0,48.898997
2008-10-21,53.950001,54.59,52.82,53.18,83005200.0,47.548889
2008-10-22,51.759998,52.459999,49.310001,50.490002,91861700.0,45.143728
2008-10-23,50.68,50.939999,46.68,48.990002,133202600.0,43.80256
2008-10-24,44.950001,48.200001,44.889999,47.169998,105748800.0,42.175272
2008-10-27,46.119999,47.669998,44.700001,44.860001,99416400.0,40.109875
2008-10-28,45.73,48.700001,44.080002,48.450001,114981800.0,43.319738
2008-10-29,48.509998,50.73,47.82,48.700001,94984800.0,43.543266
2008-10-30,50.41,51.48,49.52,51.43,77436600.0,45.984192
2008-10-31,51.299999,54.09,50.48,53.75,113060500.0,48.058532
2008-11-03,53.48,54.599998,53.380001,53.82,54872700.0,48.12112
2008-11-04,54.93,55.209999,53.389999,54.439999,79680500.0,48.675469
2008-11-05,53.93,54.439999,51.310001,51.59,73881200.0,46.12725
2008-11-06,51.049999,51.700001,49.540001,49.59,85233800.0,44.339026
2008-11-07,50.07,51.07,49.310001,50.619999,62313000.0,45.25996
2008-11-10,51.740002,51.84,48.93,49.450001,50459600.0,44.21385
2008-11-11,48.900002,49.900002,48.009998,48.380001,73187400.0,43.257151
2008-11-12,47.610001,48.380001,45.32,45.560001,75376800.0,40.735754
2008-11-13,45.700001,49.450001,43.240002,49.310001,142362300.0,44.088675
2008-11-14,48.23,49.310001,45.5,45.639999,98697500.0,40.807282
2008-11-17,45.349998,46.580002,44.889999,45.25,84029400.0,40.458578
2008-11-18,45.330002,45.990002,43.099998,45.029999,98246400.0,40.261873
2008-11-19,44.779999,45.150002,41.240002,41.360001,96005900.0,36.980482
2008-11-20,41.0,41.93,38.439999,38.529999,140070900.0,34.450143
2008-11-21,39.290001,40.849998,37.119999,40.639999,160636700.0,36.33672
2008-11-24,41.200001,44.040001,40.73,43.5,97052300.0,38.893882
2008-11-25,44.220001,44.419998,42.66,44.220001,80072400.0,39.537644
2008-11-26,43.27,47.029999,43.200001,46.869999,88144900.0,41.907039
2008-11-28,46.290001,48.259998,46.16,47.34,24156600.0,42.327273
2008-12-01,46.119999,46.32,41.5,42.02,89163400.0,37.570596
2008-12-02,42.709999,44.330002,41.959999,44.23,81228000.0,39.546583
2008-12-03,43.150002,45.889999,43.02,45.57,102868600.0,40.744694
2008-12-04,44.82,46.450001,43.259998,44.060001,101436300.0,39.394586
2008-12-05,43.369999,46.27,42.34,46.099998,113947900.0,41.218572
2008-12-08,47.23,48.57,46.970001,48.139999,99336100.0,43.042562
2008-12-09,47.689999,49.41,46.279999,46.650002,81950900.0,41.710337
2008-12-10,47.189999,48.439999,46.759998,47.75,74636500.0,42.693859
2008-12-11,47.25,47.91,44.790001,45.330002,73178000.0,40.530109
2008-12-12,44.16,47.0,44.02,46.889999,97291600.0,41.924922
2008-12-15,47.259998,47.459999,44.619999,45.380001,78607200.0,40.574814
2008-12-16,46.259998,48.48,46.099998,48.330002,109318300.0,43.212446
2008-12-17,47.939999,49.509998,47.57,48.77,79576900.0,43.605854
2008-12-18,48.799999,49.66,47.32,48.459999,87888400.0,43.328678
2008-12-19,49.0,50.009998,48.209999,48.700001,88221200.0,43.543266
